"","","","vConXrefs_Classic.ConstituentID,"
"","","","vConXrefs_Classic.NameID,"
"","","","vConXrefs_Classic.DisplayOrder,"
"","","","vConXrefs_Classic.RoleID,"
"","","","vConXrefs_Classic.TableID,"
"","","","convert(varchar(200), vConXrefs_Classic.Prefix) as Prefix,"
"","","","convert(varchar(200), vConXrefs_Classic.Suffix) as Suffix,"
"","","","vConXrefs_Classic.RoletypeID,"
"","","","vConXrefs_Classic.Active,"
"","","","vConXrefs_Classic.Displayed,"
"","","","case"
"","","","when convert(varchar(200), vConXrefs_Classic.Prefix)>'' then convert(varchar(200), vConXrefs_Classic.Prefix)+' '+convert(varchar(500), ConAltNames.DisplayName)"
"","","","else convert(varchar(500), ConAltNames.DisplayName)"
"","","","end DisplayName"
"","","","from vConXrefs_Classic join ConAltNames on vConXrefs_Classic.nameID = ConAltNames.AltNameId"
"","","","left outer join TextEntries on textentries.AuthorConID = vConXrefs_Classic.ConstituentID and textentries.TextTypeID = 120"
"","","","left outer join TextTypes on Textentries.texttypeID = texttypes.texttypeID"
"","","","where vConXrefs_Classic.TableID=108 and vConXrefs_Classic.RoleID= 81 --and vConXrefs_Classic.ID = 4005"
"","","","order by vConXrefs_Classic.ID asc, DisplayOrder asc"
"",""," con=1
... Retrieved, result: 4 -1
... Columns: TextEntry,TextTypeID,ID,ConstituentID,NameID,DisplayOrder,RoleID,TableID,Prefix,Suffix,RoletypeID,Active,Displayed,DisplayName
... Retrieved 53472 rows
... Table 4 of 28
... Retrieving SELECT "
"","","","objrights.ObjectID as ID,"
"","","","vConXrefs_Classic.ID as objRightID,"
"","","","vConXrefs_Classic.ConstituentID,"
"","","","vConXrefs_Classic.NameID,"
"","","","vConXrefs_Classic.DisplayOrder,"
"","","","vConXrefs_Classic.RoleID,"
"","","","vConXrefs_Classic.TableID,"
"","","","convert(varchar(200), vConXrefs_Classic.Prefix) as Prefix,"
"","","","convert(varchar(200), vConXrefs_Classic.Suffix) as Suffix,"
"","","","vConXrefs_Classic.RoletypeID,"
"","","","vConXrefs_Classic.Active,"
"","","","vConXrefs_Classic.Displayed,"
"","","","case"
"","","","when convert(varchar(200), vConXrefs_Classic.Prefix)>'' then convert(varchar(200), vConXrefs_Classic.Prefix)+' '+convert(varchar(500), ConAltNames.DisplayName)"
"","","","else convert(varchar(500), ConAltNames.DisplayName)"
"","","","end DisplayName"
"","","","from vConXrefs_Classic join ConAltNames on vConXrefs_Classic.nameID = ConAltNames.AltNameId"
"--","","","from vConXrefs_Classic join constituents on vConXrefs_Classic.constituentID=constituents.constituentID"
"","","","join objrights on objrights.objrightsID = vconxrefs_classic.ID"
"","","","where vConXrefs_Classic.TableID=126 and vConXrefs_Classic.RoleID= 84"
"","","","--and objrights.ObjectID = 4005"
"","","","order by vConXrefs_Classic.ID asc, DisplayOrder asc"
"","","","--order by DisplayName asc"
"",""," con=1
... Retrieved, result: 5 -1
... Columns: ID,objRightID,ConstituentID,NameID,DisplayOrder,RoleID,TableID,Prefix,Suffix,RoletypeID,Active,Displayed,DisplayName
... Retrieved 457 rows
... Table 5 of 28
... Retrieving SELECT "
"","","","objrights.ObjectID as ID,"
"","","","vConXrefs_Classic.ID as objRightID,"
"","","","vConXrefs_Classic.ConstituentID,"
"","","","vConXrefs_Classic.NameID,"
"","","","vConXrefs_Classic.DisplayOrder,"
"","","","vConXrefs_Classic.RoleID,"
"","","","vConXrefs_Classic.TableID,"
"","","","convert(varchar(200), vConXrefs_Classic.Prefix) as Prefix,"
"","","","convert(varchar(200), vConXrefs_Classic.Suffix) as Suffix,"
"","","","vConXrefs_Classic.RoletypeID,"
"","","","vConXrefs_Classic.Active,"
"","","","vConXrefs_Classic.Displayed,"
"","","","case"
"","","","when convert(varchar(200), vConXrefs_Classic.Prefix)>'' then convert(varchar(200), vConXrefs_Classic.Prefix)+' '+convert(varchar(500), ConAltNames.DisplayName)"
"","","","else convert(varchar(500), ConAltNames.DisplayName)"
"","","","end DisplayName"
"","","","from vConXrefs_Classic join ConAltNames on vConXrefs_Classic.nameID = ConAltNames.AltNameId"
"--","","","from vConXrefs_Classic join constituents on vConXrefs_Classic.constituentID=constituents.constituentID"
"","","","join objrights on objrights.objrightsID = vconxrefs_classic.ID"
"","","","where vConXrefs_Classic.TableID=126 and vConXrefs_Classic.RoleID= 99"
"","","","--and objrights.ObjectID = 4005"
"","","","order by vConXrefs_Classic.ID asc, DisplayOrder asc"
"","","","--order by DisplayName asc"
"",""," con=1
... Retrieved, result: 6 -1
... Columns: ID,objRightID,ConstituentID,NameID,DisplayOrder,RoleID,TableID,Prefix,Suffix,RoletypeID,Active,Displayed,DisplayName
... Retrieved 343 rows
... Table 6 of 28
... Retrieving SELECT "
"","","","objects.ObjectID as ID,"
"","","","rtrim(convert(varchar(120), objectnumber)) as objectnumber,"
"","","","objcurlocview.objectID,"
"","","","objcurlocview.CurrLocPublic,"
"","","","'Publoc' ="
"","","","case objcurlocview.CurrLocPublic"
"","","","when 1 then 'On View'"
"","","","else ''"
"","","","end,"
"","","",""
"","","","'cc' = case objcurlocview.CurrLocPublic"
"","","","when 1 then convert(varchar(200),IsNull(curcontainer,''))"
"","","","else ''"
"","","","end,"
"","","","'cl' = case objcurlocview.CurrLocPublic"
"","","","when 1 then convert(varchar(200),IsNull(curlevel,''))"
"","","","else ''"
"","","","end,"
"","","","'cup' = case objcurlocview.CurrLocPublic"
"","","","when 1 then convert(varchar(200),IsNull(CurUnitPosition,''))"
"","","","else ''"
"","","","end,"
"","","","'cun' = case objcurlocview.CurrLocPublic"
"","","","when 1 then convert(varchar(200),IsNull(CurUnitNumber,''))"
"","","","else ''"
"","","","end,"
"","","","'cut' = case objcurlocview.CurrLocPublic"
"","","","when 1 then convert(varchar(200),IsNull(CurUnitType,''))"
"","","","else ''"
"","","","end,"
"","","","'cr' = case objcurlocview.CurrLocPublic"
"","","","when 1 then convert(varchar(200),IsNull(CurRoom,''))"
"","","","else ''"
"","","","end,","","",""
"","","",""
"","","","convert(varchar(200), CurContainer) as CurContainer,"
"","","","convert(varchar(200), curlevel) as curlevel,"
"","","","convert(varchar(200), CurUnitPosition) as CurUnitPosition,"
"","","","convert(varchar(200), CurUnitNumber) as CurUnitNumber,"
"","","","convert(varchar(200), CurUnitType) as CurUnitType,"
"","","","convert(varchar(200), CurRoom) as CurRoom,"
"","","","CurSite = 'Yale Center for British Art',"
"","","","convert(varchar(900), locstringcurloc) as locstringcurloc,"
"","","","CurLocEdate"
"","","","from objcurlocview "
"","","","join objects on objcurlocview.ObjectID = objects.objectID"
"","","","where objects.PublicAccess=1"
"",""," con=1
... Retrieved, result: 7 -1
... Columns: ID,objectnumber,objectID,CurrLocPublic,Publoc,cc,cl,cup,cun,cut,cr,CurContainer,curlevel,CurUnitPosition,CurUnitNumber,CurUnitType,CurRoom,CurSite,locstringcurloc,CurLocEdate
... Retrieved 57295 rows
... Table 7 of 28
... Retrieving SELECT  ","",""
"","","","textentries.ID,"
"","","","textentries.TableID,"
"","","","textentries.TextEntryID,"
"","","","textentries.AuthorConID,"
"","","","textentries.TextDate,"
"","","","convert (varchar(8000),textentries.TextEntry) as TextEntry,"
"","","","SUBSTRING(texttypes.texttype,1,4) as TTsub,"
"","","","textentries.TextTypeID,"
"","","","texttypes.texttypeID,"
"","","","convert(varchar(30), SUBSTRING(texttypes.TextType,6,100)) as TextType,"
"","","","rtrim(convert(varchar(500), constituents.DisplayName)) as AuthorName,"
"","","","rtrim(convert(varchar(100), textentries.TextDate)) as AuthorDate"
"","","","from texttypes"
"","","","left outer join TextEntries on Textentries.texttypeID = texttypes.texttypeID"
"","","","left outer join Constituents on textentries.AuthorConID = constituents.ConstituentID"
"","","","where textentries.TableID = 108 and texttypes.texttypeID = 111"
"",""," con=1
... Retrieved, result: 8 -1
... Columns: ID,TableID,TextEntryID,AuthorConID,TextDate,TextEntry,TTsub,TextTypeID,texttypeID,TextType,AuthorName,AuthorDate
... Retrieved 340 rows
... Table 8 of 28
... Retrieving SELECT  "
"","","","ExhObjXrefs.ObjectID,"
"","","","exhibitions.exhibitionID,"
"","","","convert(varchar(8000), exhibitions.ExhTitle) as ExhTitle,"
"","","","convert(varchar(300), exhibitions.DisplayDate),"
"","","","CONVERT(CHAR(20),exhibitions.BeginISODate,113) as beginISO,"
"","","","CONVERT(CHAR(20),GETDATE(),113) as CurDate,"
"","","","RTRIM(convert(varchar(1000),exhibitions.ExhTitle)+', '+convert(varchar(100),exhibitions.DisplayDate)) as ExhDate"
"","","","from ExhObjXrefs"
"","","","join Exhibitions on ExhObjXrefs.ExhibitionID=exhibitions.ExhibitionID"
"","","","where CONVERT( CHAR(8), GetDate(), 112) > CONVERT( CHAR(8), BeginISODate, 112) order by BeginISODate desc"

"",""," con=1
... Retrieved, result: 9 -1
... Columns: ObjectID,exhibitionID,ExhTitle,,beginISO,CurDate,ExhDate
... Retrieved 15237 rows
... Table 9 of 28
... Retrieving SELECT "
"","","","vConXrefs_Classic.ID,"
"","","","case"
"","","","when ConAltNames.constituentID = 616 then "
"","","","convert(varchar(8000),IsNull(vConXrefs_Classic.Prefix+' ','')+IsNull(ConAltNames.displayName,'')+IsNull(', '+vConXrefs_Classic.Suffix,'')+IsNull(', '+objcontext.culture,'')) "
"","","","when ConAltNames.constituentID != 616 and IsNull(vConXrefs_Classic.Suffix,'')='' and IsNull(constituents.displaydate,'') = '' and IsNull(constituents.nationality,'') = '' then "
"","","","convert(varchar(8000),IsNull(vConXrefs_Classic.Prefix+' ','')+IsNull(ConAltNames.displayName,''))  --+IsNull(vConXrefs_Classic.Suffix,'')  --+IsNull(constituents.displaydate,'')+IsNull(', '+constituents.nationality,'')"

"","","","when ConAltNames.constituentID != 616 and IsNull(vConXrefs_Classic.Suffix,'')>'' and IsNull(constituents.displaydate,'') = '' and IsNull(constituents.nationality,'') = '' then "
"","","","convert(varchar(8000),IsNull(vConXrefs_Classic.Prefix+' ','')+IsNull(ConAltNames.displayName+', ','')+IsNull(vConXrefs_Classic.Suffix,''))  --+IsNull(constituents.displaydate,'')+IsNull(', '+constituents.nationality,'')"
"","","","when ConAltNames.constituentID != 616 then "
"","","","convert(varchar(8000),IsNull(vConXrefs_Classic.Prefix+' ','')+IsNull(ConAltNames.displayName+', ','')+IsNull(vConXrefs_Classic.Suffix+', ','')+IsNull(constituents.displaydate,'')+IsNull(', '+constituents.nationality,''))"
"","","","else '****** Constituent Not Linked ******'"
"","","","end creatorname,"
"","","","convert(varchar(500),str(vConXrefs_Classic.DisplayOrder) + str(vConXrefs_Classic.ConstituentID)) as DoDn,"
"","","","convert(varchar(200), vConXrefs_Classic.Prefix) as Prefix,"
"","","","convert(varchar(500), ConAltNames.DisplayName) as DisplayName,"
"","","","convert(varchar(200), vConXrefs_Classic.Suffix) as Suffix,"
"","","","convert(varchar(120), constituents.displaydate) as displaydate,"
"","","","convert(varchar(200), constituents.nationality) as nationality,"
"","","","vConXrefs_Classic.ConstituentID,"
"","","","vConXrefs_Classic.DisplayOrder,"
"","","","vConXrefs_Classic.RoleID,"
"","","","vConXrefs_Classic.TableID,"
"","","","vConXrefs_Classic.RoletypeID,"
"","","","vConXrefs_Classic.Active,"
"","","","vConXrefs_Classic.Displayed,"
"","","","vConXrefs_Classic.NameID,"
"","","","objects.ObjectID,"
"","","","objects.PublicAccess,","","",""
"","","","convert(varchar(120), Roles.Role) as Role,"
"","","","convert(varchar(120), Roles.Prepositional) as Prepositional,"
"","","","ConAltNames.AltNameId,"
"","","","constituents.constituentTypeID,"
"","","","convert(varchar(500), constituents.displayName) as conDisplayName,"
"","","","convert(varchar(500), constituents.alphasort) as alphasort,"
"","","","constituents.begindate,"
"","","","constituents.enddate,"
"","","","case "
"","","","","when constituents.constituentTypeID = 1 then 'person' "
"","","","","when constituents.constituentTypeID = 2 then 'corporation' "
"","","","","else '' end constituentType,"
"","","","convert(varchar(40),objcontext.culture) as ObjContextCulture,"
"","","","ObjContext.ObjectID as objcontextID,"
"","","","convert(varchar(20),LIDOnot.NotType) as NotType,"
"","","","convert(varchar(20),LIDOnot.Term) as Term,"
"","","","convert(varchar(20),lidonot.AATCN) as AATCN,"
"","","","convert(varchar(20),LIDOnot.AATID) as AATID,"
"","","","lidonot.SourceID,"
"","","","convert(varchar(20),LIDOnot.TypeText) as TypeText,"
"","","","LIDOnot.TypeID,"
"","","",""
"","","","convert(varchar(10),TMSThesaurus.dbo.terms.term) as gender2,"
"","","","case"
"","","","when constituents.constituentTypeID = 1 then convert(varchar(10),TMSThesaurus.dbo.terms.term)"
"","","","when constituents.constituentTypeID = 2 then ''   --TMSThesaurus.dbo.terms.term"
"","","","else '' end gender,"
"","","","TMSThesaurus.dbo.terms.termid,"
"","","","thesxrefs.thesxreftypeID"
"","","","from Objects join vConXrefs_Classic on objects.objectID = vConXrefs_Classic.ID and objects.publicaccess = 1"
"","","","","join Roles on vConXrefs_Classic.RoleID=Roles.RoleID"
"","","","","join constituents on vConXrefs_Classic.ConstituentID = constituents.constituentID"
"","","","","join objcontext on vConXrefs_Classic.ID=objcontext.objectID"
"","","","","join ConAltNames on ConAltNames.AltNameId = vConXrefs_Classic.nameID"
"","","","","left outer join LIDOnot on vConXrefs_Classic.RoleID = LIDOnot.TypeID and lidonot.notType like 'roles'"
"","","","",""
"","","","","full outer join thesxrefs on vConXrefs_Classic.constituentID = ISNULL(thesXrefs.id,187254) and ISNULL(thesxrefs.thesxreftypeID,34)=34"
"","","","","full outer join TMSThesaurus.dbo.terms on thesxrefs.termid = ISNULL(TMSThesaurus.dbo.terms.termid,106) -- or thesxrefs.termid = isnull(TMSThesaurus.dbo.terms.termid,'')"
"","","","","where vConXrefs_Classic.RoleTypeID=1 "
"","","","","order by vConXrefs_Classic.displayorder"
"",""," con=1
... Retrieved, result: 10 -1
... Columns: ID,creatorname,DoDn,Prefix,DisplayName,Suffix,displaydate,nationality,ConstituentID,DisplayOrder,RoleID,TableID,RoletypeID,Active,Displayed,NameID,ObjectID,PublicAccess,Role,Prepositional,AltNameId,constituentTypeID,conDisplayName,alphasort,begindate,enddate,constituentType,ObjContextCulture,objcontextID,NotType,Term,AATCN,AATID,SourceID,TypeText,TypeID,gender2,gender,termid,thesxreftypeID
... Retrieved 76180 rows
... Table 10 of 28
... Retrieving SELECT "
"","","","vConXrefs_Classic.ID,"
"","","","vConXrefs_Classic.ConstituentID,"
"","","","Conaltnames.ConstituentID,"
"","","","vConXrefs_Classic.RoleTypeID,"
"","","","vConXrefs_Classic.DisplayOrder,"
"","","","vConXrefs_Classic.TableID,"
"","","","ConAltNames.ConstituentID,"
"","","","convert(varchar(500),ConAltNames.DisplayName) as DisplayName,"
"","","","convert(varchar(500),str(vConXrefs_Classic.DisplayOrder) + str(vConXrefs_Classic.ConstituentID)) as DoDn,"
"","","","ConAltNames.EnteredDate,"
"","","","case"
"","","","when Nametype = 'Primary Name'  then 'preferred'"
"","","","else 'alternate'"
"","","","end","NameType"
"","","","from vConXrefs_Classic "
"","","","left outer join conaltnames on vConXrefs_Classic.constituentID=conaltnames.constituentID"
"","","","where  tableID = 108  and RoleTypeID = 1"
"","","","order by vConXrefs_Classic.RoleTypeID, vConXrefs_Classic.DisplayOrder asc"
"","","",""
"",""," con=1
... Retrieved, result: 11 -1
... Columns: ID,ConstituentID,ConstituentID,RoleTypeID,DisplayOrder,TableID,ConstituentID,DisplayName,DoDn,EnteredDate,NameType
... Retrieved 228636 rows
... Table 11 of 28
... Retrieving SELECT "
"","","","vconxrefs_classic.ID,"
"","","","vconxrefs_classic.ConstituentID as conID,"
"","","","Thesxrefs.ID as ThesID,"
"","","","thesxrefs.TableID,"
"","","","thesxrefs.Thesxreftypeid,"
"","","","convert(varchar(40),thesxreftypes.thesxreftype) as thesxreftype,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber,"
"","","","rtrim(convert(varchar(20),TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber))+', '+rtrim(convert(varchar(9),TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber)) as GeoCoord,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeDirection,"
"","","","TMSThesaurus.dbo.TermMasterGeo.Latitude,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeDirection,"
"","","","convert(varchar(500),rtrim(TMSThesaurus.dbo.terms.Term)) as Term,"
"","","","TMSThesaurus.dbo.terms.Termtypeid,"
"","","","TMSThesaurus.dbo.TermMaster.CN,"
"","","","convert(varchar(40),left(TMSThesaurus.dbo.TermMaster.CN,3)) as UCTS,"
"","","","TMSThesaurus.dbo.TermMaster.SourceTermID,"
"","","","lower(left(TMSThesaurus.dbo.TermMaster.CN,3))+convert(varchar(20),TMSThesaurus.dbo.TermMaster.SourceTermID) as FinalST"
"","","","from vconxrefs_classic left outer join thesxrefs on vConXrefs_Classic.ConstituentID = thesxrefs.ID"
"","","","left outer join TMSThesaurus.dbo.terms on Thesxrefs.TermID=TMSThesaurus.dbo.Terms.TermID"
"","","","left outer join thesxreftypes on thesxrefs.thesxreftypeid =thesxreftypes.thesxreftypeid"
"","","","left outer join TMSThesaurus.dbo.TermMaster on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.Terms.TermMasterID"
"","","","left outer join TMSThesaurus.dbo.TermMasterGeo on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.TermMasterGeo.TermMasterID"
"","","","where thesxrefs.ThesXrefTypeID = 41 and Thesxrefs.TableID=23 and vconxrefs_classic.RoleTypeID = 1 "
"",""," con=1
... Retrieved, result: 12 -1
... Columns: ID,conID,ThesID,TableID,Thesxreftypeid,thesxreftype,LatitudeNumber,LongitudeNumber,GeoCoord,LongitudeDirection,Latitude,LatitudeDirection,Term,Termtypeid,CN,UCTS,SourceTermID,FinalST
... Retrieved 125278 rows
... Table 12 of 28
... Retrieving SELECT "
"","","","vconxrefs_classic.ID,"
"","","","vconxrefs_classic.ConstituentID,"
"","","","Thesxrefs.ID as txrefID,"
"","","","thesxrefs.TableID,"
"","","","thesxrefs.Thesxreftypeid,",""
"","","","case"
"","","","when LIDOthesxreftypes.thesxreftype like '%subjectPlace%' then 'geographicName'"
"","","","when LIDOthesxreftypes.thesxreftype like '%subject%' then  'iconography'"
"","","","else convert(varchar(50),LIDOthesxreftypes.thesxreftype)"
"","","","end thesxreftype,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber,"
"","","","rtrim(convert(varchar(8000),TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber))+', '+rtrim(convert(varchar(20),TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber)) as GeoCoord,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeDirection,"
"","","","TMSThesaurus.dbo.TermMasterGeo.Latitude,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeDirection,"
"","","","convert(varchar(500),rtrim(TMSThesaurus.dbo.terms.Term)) as Term,"
"","","","TMSThesaurus.dbo.terms.Termtypeid,"
"","","","TMSThesaurus.dbo.TermMaster.CN,"
"","","","convert(varchar(40),left(TMSThesaurus.dbo.TermMaster.CN,3)) as UCTS,"
"","","","TMSThesaurus.dbo.TermMaster.SourceTermID,"
"","","","lower(left(TMSThesaurus.dbo.TermMaster.CN,3))+convert(varchar(20),TMSThesaurus.dbo.TermMaster.SourceTermID) as FinalST"
"","","","from vConXrefs_Classic join ThesXrefs on vConXrefs_Classic.ConstituentID = thesxrefs.ID"
"","","","join TMSThesaurus.dbo.terms on Thesxrefs.TermID=TMSThesaurus.dbo.Terms.TermID"
"","","","join LIDOthesxreftypes on thesxrefs.thesxreftypeid =LIDOthesxreftypes.thesxreftypeid"
"","","","join TMSThesaurus.dbo.TermMaster on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.Terms.TermMasterID"
"","","","join TMSThesaurus.dbo.TermMasterGeo on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.TermMasterGeo.TermMasterID"
"","","","where Thesxrefs.TableID=23 and vconxrefs_classic.RoletypeID = 1 "
"","","","order by vConXrefs_Classic.ID"
"",""," con=1
... Retrieved, result: 13 -1
... Columns: ID,ConstituentID,txrefID,TableID,Thesxreftypeid,thesxreftype,LatitudeNumber,LongitudeNumber,GeoCoord,LongitudeDirection,Latitude,LatitudeDirection,Term,Termtypeid,CN,UCTS,SourceTermID,FinalST
... Retrieved 92996 rows
... Table 13 of 28
... Retrieving SELECT "
"","","","vx.ID,"
"","","","vx.ConstituentID,"
"","","","Thesxrefs.ID as conID,"
"","","","thesxrefs.TableID,"
"","","","thesxrefs.Thesxreftypeid,"
"","","","convert(varchar(40),thesxreftypes.thesxreftype) as thesxreftype,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber,"
"","","","rtrim(convert(varchar(20),TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber))+', '+rtrim(convert(varchar(20),TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber)) as GeoCoord,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeDirection,"
"","","","TMSThesaurus.dbo.TermMasterGeo.Latitude,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeDirection,"
"","","","convert(varchar(500),rtrim(TMSThesaurus.dbo.terms.Term)) as Term,"
"","","","TMSThesaurus.dbo.terms.Termtypeid,"
"","","","TMSThesaurus.dbo.TermMaster.CN,"
"","","","convert(varchar(40),left(TMSThesaurus.dbo.TermMaster.CN,3)) as UCTS,"
"","","","TMSThesaurus.dbo.TermMaster.SourceTermID,"
"","","","lower(left(TMSThesaurus.dbo.TermMaster.CN,3))+convert(varchar(20),TMSThesaurus.dbo.TermMaster.SourceTermID) as FinalST"
"","","","from vConXrefs_Classic vx"
"","","","join thesxrefs on vx.ConstituentID = thesxrefs.ID"
"","","","join TMSThesaurus.dbo.terms on Thesxrefs.TermID=TMSThesaurus.dbo.Terms.TermID"
"","","","join thesxreftypes on thesxrefs.thesxreftypeid =thesxreftypes.thesxreftypeid"
"","","","join TMSThesaurus.dbo.TermMaster on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.Terms.TermMasterID"
"","","","left outer join TMSThesaurus.dbo.TermMasterGeo on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.TermMasterGeo.TermMasterID"
"","","","where Thesxrefs.TableID=23 and term like'New Haven%'"
"",""," con=1
... Retrieved, result: 14 -1
... Columns: ID,ConstituentID,conID,TableID,Thesxreftypeid,thesxreftype,LatitudeNumber,LongitudeNumber,GeoCoord,LongitudeDirection,Latitude,LatitudeDirection,Term,Termtypeid,CN,UCTS,SourceTermID,FinalST
... Retrieved 118742 rows
... Table 14 of 28
... Retrieving SELECT "
"","","","objectID,"
"","","","Thesxrefs.ID,"
"","","","Thesxrefs.TableID,"
"","","","Thesxrefs.DisplayOrder,"

"","","","Thesxrefs.ThesxrefTypeID,"
"","","","TMSThesaurus.dbo.terms.termID,"
"","","","thesxrefs.termID,"
"","","","case"
"","","","when thesxreftypes.thesxreftype like '%frame%' then 1"
"","","","when thesxreftypes.thesxreftype like '%subjectConcept%' then 2"
"","","","when thesxreftypes.thesxreftype like '%subjectActor%' then 3"
"","","","when thesxreftypes.thesxreftype like '%subjectEvent%' then 4"
"","","","when thesxreftypes.thesxreftype like '%subjectPlace%' then 5"
"","","","when thesxreftypes.thesxreftype like '%subjectObject%' then 6"
"","","","else 0"
"","","","end TTypesort,"
"","","","convert(varchar(40),thesxreftypes.thesxreftype) as thesxreftype,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber,"
"","","","rtrim(convert(varchar(20),TMSThesaurus.dbo.TermMasterGeo.LatitudeNumber))+', '+rtrim(convert(varchar(20),TMSThesaurus.dbo.TermMasterGeo.LongitudeNumber)) as GeoCoord,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LongitudeDirection,"
"","","","TMSThesaurus.dbo.TermMasterGeo.Latitude,"
"","","","TMSThesaurus.dbo.TermMasterGeo.LatitudeDirection,"
"","","","TMSThesaurus.dbo.TermMaster.CN,"
"","","","convert(varchar(500),rtrim(TMSThesaurus.dbo.terms.Term)) as Term,"
"","","","left(scopenote,12) as scopenote2,"
"","","","case"
"","","","when TermMaster.SourceTermID= -1 then 'local'"
"","","","when TermMaster.SourceTermID= 0 then 'local'"
"","","","when TermMaster.SourceTermID= '' then 'local'"
"","","","when CHARINDEX('^^',ScopeNote,1)>0 "
"","","","then convert(varchar(40),left(scopenote, charindex('^^',scopenote,1)-1))"
"","","","else "
"","","","convert(varchar(40),left(TMSThesaurus.dbo.TermMaster.CN,3))"
"","","","end UCTS,"

"","","","",""
"","","","TMSThesaurus.dbo.TermMaster.SourceTermID as TMstID,"
